System,ligand_ID,exp_microM,exp_dG,run,lig_coul,lig_vdw,rest_analytical_dGoff,comp_rest,comp_vdw,comp_coul,rocklin_lig,rocklin_comp,calc_dG
CycloD,14,0.006,-11.22,5,0.41,131.19,-6.88,0.46,14.57,136.54,0.00,0.00,-13.10
CycloD,16,0.67,-8.42,1,0.34,130.65,-7.03,0.50,12.42,135.03,0.00,0.00,-9.93
CycloD,16,0.67,-8.42,2,0.32,130.47,-7.05,0.67,13.78,133.91,0.00,0.00,-10.52
CycloD,16,0.67,-8.42,3,0.37,130.59,-6.77,0.53,13.77,134.69,0.00,0.00,-11.27
CycloD,16,0.67,-8.42,4,0.36,130.48,-6.72,0.56,11.42,135.90,0.00,0.00,-10.31
CycloD,16,0.67,-8.42,5,0.27,130.54,-7.05,0.52,12.10,135.64,0.00,0.00,-10.38
CycloD,27,2.8,-7.57,1,0.06,14.91,-6.98,0.78,11.63,18.32,0.00,0.00,-8.78
CycloD,27,2.8,-7.57,2,-0.04,14.80,-6.81,0.49,12.64,18.07,0.00,0.00,-9.63
CycloD,27,2.8,-7.57,3,0.01,15.01,-6.70,1.25,12.54,17.81,0.00,0.00,-9.88
CycloD,27,2.8,-7.57,4,0.01,14.98,-6.80,0.48,13.76,18.33,0.00,0.00,-10.78
CycloD,27,2.8,-7.57,5,-0.02,14.83,-6.76,0.67,13.03,18.08,0.00,0.00,-10.20
CycloD,39,0.66,-8.43,1,1.65,111.36,-6.39,0.72,13.04,117.10,0.00,0.00,-11.46
CycloD,39,0.66,-8.43,2,1.70,111.40,-6.40,0.64,13.69,117.14,0.00,0.00,-11.96
CycloD,39,0.66,-8.43,3,1.61,111.50,-6.35,0.93,12.66,116.91,0.00,0.00,-11.05
CycloD,39,0.66,-8.43,4,1.61,111.49,-6.93,0.57,14.05,116.06,0.00,0.00,-10.64
CycloD,39,0.66,-8.43,5,1.68,111.19,-6.47,0.97,13.13,117.29,0.00,0.00,-12.05
CycloD,39,0.66,-8.43,6,1.67,111.25,-6.94,0.56,14.45,116.55,0.00,0.00,-11.70
CycloD,39,0.66,-8.43,7,1.63,111.42,-6.94,0.61,14.50,115.80,0.00,0.00,-10.92
CycloD,39,0.66,-8.43,8,1.72,111.47,-6.92,0.58,14.40,116.19,0.00,0.00,-11.06
CycloD,39,0.66,-8.43,9,1.65,111.49,-6.36,0.80,13.64,116.88,0.00,0.00,-11.82
CycloD,39,0.66,-8.43,10,1.49,111.45,-6.43,0.64,13.19,116.66,0.00,0.00,-11.13
CycloD,39,0.66,-8.43,11,1.59,111.49,-6.81,0.78,12.63,117.43,0.00,0.00,-10.95
CycloD,39,0.66,-8.43,12,1.62,111.29,-6.99,0.71,14.01,116.23,0.00,0.00,-11.04
CycloD,39,0.66,-8.43,13,1.62,111.36,-6.49,0.66,12.79,116.60,0.00,0.00,-10.57
CycloD,39,0.66,-8.43,14,1.47,111.30,-6.94,0.64,13.98,116.15,0.00,0.00,-11.05
CycloD,39,0.66,-8.43,15,1.61,111.35,-6.89,0.68,14.62,116.05,0.00,0.00,-11.50
CycloD,39,0.66,-8.43,16,1.52,111.42,-6.67,0.67,13.74,117.77,0.00,0.00,-12.56
CycloD,39,0.66,-8.43,17,1.53,111.44,-6.95,0.59,14.51,116.49,0.00,0.00,-11.66
CycloD,39,0.66,-8.43,18,1.52,111.42,-6.80,0.63,13.82,117.47,0.00,0.00,-12.18
CycloD,39,0.66,-8.43,19,1.59,111.52,-6.95,0.59,14.95,116.58,0.00,0.00,-12.07
CycloD,39,0.66,-8.43,20,1.46,111.26,-6.92,0.57,14.72,115.52,0.00,0.00,-11.17
CycloD,40,1.2,-8.08,1,1.61,111.31,-7.05,2.03,13.00,115.36,0.00,0.00,-10.41
CycloD,40,1.2,-8.08,2,1.48,111.34,-6.71,0.48,13.91,116.39,0.00,0.00,-11.26
CycloD,40,1.2,-8.08,3,1.39,111.58,-6.88,0.73,14.87,115.59,0.00,0.00,-11.34
CycloD,40,1.2,-8.08,4,1.57,111.55,-6.94,0.75,13.66,116.41,0.00,0.00,-10.77
CycloD,40,1.2,-8.08,5,1.50,111.41,-6.56,0.82,13.62,116.13,0.00,0.00,-11.09
